"maxVal"	"cluster"	"correct"	"trueCluster"	"B2M.CD70.PD1.FAS.COM"	"BCL2.COMP"	"TP53.BIALLELIC"	"PI3K.MOD"	"BLC10.NOTCH2.A20.SPEN"	"CHROM.MOD.ENZYMES"	"HIST.COMP"	"NFKBALT.RASALT.JAK.STAT.ALT.RHOA.SGK1.KLH6.CD58.CD83"	"SUMC4.MUT"	"MYD88.L265"	"MYD88.OTHER"	"CD79B.MYD88.TBL1XR1.BLIMP.ETV6.ZC3H12A"	"SV.TP63"	"SV.BCL6"	"X21Q.AMP"	"SUM.CNAS.C2"	"SUMCNAS.C5"	"X2P16.1.AMP"	"X9P21.3.DEL"	"X18Q.AMP"
"dlbcl_c_d_1153_nullpair"	0.611	5	TRUE	5	0	0	0	0	0	0	8	2	10	0	0	0	0	0	0	7	2	0	0	1
"dlbcl_ricover_342"	0.6168	2	FALSE	5	0	0	0	2	0	0	0	2	4	0	0	0	0	0	0	1	0	0	0	0
"dlbcl_ricover_1045"	0.6308	5	TRUE	5	2	0	0	0	0	0	2	6	10	0	2	2	0	0	0	2	2	0	0	0
"dlbcl_ls3499"	0.653	5	TRUE	5	2	0	0	0	0	0	5	2	7	0	0	0	0	0	0	3	0	2	0	0
"dlbcl_ricover_617"	0.683	5	TRUE	5	2	0	0	2	2	0	4	2	10	0	0	0	0	0	1	5	0	2	0	0
"dlbcl_ricover_274"	0.7272	5	TRUE	5	0	0	2	0	0	0	10	2	14	2	0	2	0	0	0	6	0	0	0	0
"dlbcl_ricover_692"	0.7354	5	TRUE	5	2	0	0	2	2	0	7	4	17	0	0	2	0	0	0	6	1	2	0	0
"dlbcl_ls1899"	0.7506	5	TRUE	5	0	0	0	0	0	0	1	2	7	0	0	0	0	0	0	2	0	0	0	0
"dlbcl_ricover_148"	0.7698	5	TRUE	5	0	0	1	0	0	0	0	6	8	0	0	0	0	0	0	5	0	0	0	0
"dlbcl_mc_f139_ljf"	0.7778	5	TRUE	5	2	0	0	0	0	2	4	14	23	0	0	2	0	0	1	6	0	1	0	0
"dlbcl_ricover_950"	0.8266	5	TRUE	5	0	0	0	2	0	0	3	4	9	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_c_d_1109_nullpair"	0.8316	5	TRUE	5	4	0	0	0	0	0	5	2	8	0	0	0	0	0	0	1	0	1	0	0
"dlbcl_ricover_338"	0.852	5	TRUE	5	2	0	0	0	0	0	0	4	8	0	0	0	0	0	0	1	0	0	0	0
"dlbcl_dfci_dlbcl_goe08"	0.8536	5	TRUE	5	4	0	0	0	2	0	4	4	10	0	0	0	0	0	0	1	0	0	0	0
"dlbcl_ricover_361"	0.8676	5	TRUE	5	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_ricover_985"	0.8778	5	TRUE	5	0	0	0	0	0	0	0	8	11	0	0	0	0	0	0	5	0	1	0	0
"dlbcl_ricover_1138"	0.9078	5	TRUE	5	4	0	0	0	2	0	4	12	17	0	0	0	0	0	0	2	0	0	0	0
"dlbcl_ricover_701"	0.9106	5	TRUE	5	0	0	0	0	1	0	2	6	10	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_ls3271"	0.9422	5	TRUE	5	0	0	0	0	0	0	7	6	17	0	0	2	0	0	0	1	0	0	0	0
"dlbcl_ricover_1247"	0.956	5	TRUE	5	0	0	0	0	0	0	3	4	9	0	0	2	0	0	0	0	0	0	0	0
